Seleksi Fitur,Jumlah Fitur,Index Ranking
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 77, 31, 10, 11, 46, 14, 22, 56, 76, 75, 62, 2, 55, 30, 82, 41, 26, 51, 68, 74, 61, 85, 49, 8, 57, 42, 65, 21, 54, 40, 17, 66, 79, 0, 92, 32, 7, 69, 4, 81, 29, 39, 58, 53, 88, 60, 3, 48, 25, 44, 78, 37, 13, 12, 15, 33, 28, 63, 87, 71, 70, 24, 80, 18, 59, 83, 50, 34, 16, 20, 27, 52, 36, 43, 64, 5, 45, 38, 19, 47, 84, 6, 73, 86, 1, 35, 67, 9, 23, 72"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 14, 8, 12, 84, 45, 7, 15, 32, 64, 6, 46, 38, 43, 79, 51, 48, 11, 23, 39, 16, 0, 19, 72, 59, 28, 18, 9, 52, 74, 44, 63, 85, 60, 81, 71, 77, 87, 78, 56, 10, 68, 31, 37, 61, 75, 25, 4, 29, 5, 67, 88, 49, 53, 62, 27, 73, 57, 24, 92, 13, 82, 21, 58, 22, 83, 20, 70, 1, 41, 30, 66, 80, 33, 17, 50, 2, 55, 42, 35, 34, 36, 54, 69, 3, 76, 47, 26, 65, 40, 86"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 72, 59, 52, 33, 53, 82, 81, 85, 84, 35, 48, 0, 68, 31, 42, 4, 69, 58, 83, 24, 75, 15, 61, 38, 70, 10, 63, 28, 67, 77, 65, 87, 27, 60, 44, 46, 7, 79, 80, 54, 25, 74, 3, 2, 12, 8, 92, 21, 29, 20, 11, 88, 56, 57, 18, 19, 23, 76, 17, 39, 6, 34, 5, 9, 62, 36, 86, 51, 71, 49, 41, 26, 13, 40, 30, 37, 1, 50, 32, 66, 47, 45, 16, 55, 64, 22, 14, 78, 43, 73"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 49, 13, 70, 75, 43, 24, 36, 44, 71, 12, 37, 10, 51, 14, 88, 48, 17, 30, 84, 27, 19, 52, 57, 76, 53, 56, 73, 0, 78, 8, 35, 92, 69, 45, 81, 61, 22, 21, 28, 39, 4, 38, 25, 80, 68, 55, 26, 2, 64, 79, 29, 46, 66, 5, 77, 7, 60, 40, 63, 33, 18, 15, 50, 87, 42, 41, 16, 20, 58, 9, 72, 47, 34, 3, 67, 85, 32, 65, 11, 23, 86, 59, 6, 74, 83, 82, 62, 54, 1, 31"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 37, 61, 80, 54, 2, 13, 45, 84, 7, 18, 46, 5, 8, 56, 27, 31, 53, 22, 25, 70, 65, 51, 19, 23, 10, 1, 44, 82, 72, 78, 88, 63, 9, 11, 42, 4, 62, 66, 83, 74, 50, 39, 77, 40, 26, 59, 55, 86, 20, 92, 73, 43, 76, 24, 16, 32, 34, 33, 29, 69, 75, 15, 17, 57, 48, 6, 35, 85, 67, 3, 71, 52, 68, 21, 60, 0, 49, 58, 36, 41, 12, 38, 28, 81, 79, 14, 64, 87, 30, 47"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 7, 25, 45, 46, 1, 71, 63, 75, 42, 92, 9, 51, 55, 64, 86, 54, 47, 67, 69, 70, 72, 61, 84, 50, 14, 26, 34, 16, 18, 73, 28, 81, 41, 22, 66, 52, 32, 43, 80, 6, 4, 76, 21, 88, 3, 12, 87, 60, 62, 79, 58, 68, 83, 30, 85, 49, 35, 5, 78, 27, 36, 77, 39, 57, 31, 65, 59, 15, 38, 24, 48, 74, 29, 19, 82, 53, 23, 0, 2, 33, 13, 20, 56, 17, 10, 44, 8, 40, 11, 37"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
